#include <windows.h>  // for MS Windows
#include <GL/glut.h>  // GLUT, include glu.h and gl.h
#define PI                3.1416
#include<math.h>
/* Handler for window-repaint event. Call back when the window first appears and
whenever the window needs to be re-painted. */
void display() {
	glClearColor(1.0f, 1.0f, 1.0f, 1.0f); // Set background color to black and opaque
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.50, -0.20);
    glVertex2f(-0.50, -0.30);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.55, -0.30);
    glVertex2f(-0.55, -0.20);
    glVertex2f(-0.48, -0.20);
    glVertex2f(-0.48, -0.20);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.55f,-0.30f);
    glVertex2f(-0.55f,-0.20f);
    glEnd();
    glLoadIdentity();
    glBegin(GL_QUADS);
    glColor3ub(179, 179, 179);
    glVertex2f(-0.40f, -0.40f);
    glVertex2f(0.40f, -0.40f);
    glVertex2f(0.40f, -0.70f);
    glVertex2f(-0.40f, -0.70f);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.35f,-0.5f);
    glVertex2f(-0.35f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.35f,-0.5f);
    glVertex2f(-0.35f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.35f,-0.5f);
    glVertex2f(-0.35f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.35f,-0.5f);
    glVertex2f(-0.35f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.35f,-0.5f);
    glVertex2f(-0.35f, -0.6f);
    glEnd();
    glTranslatef(0.35f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.4f,-0.5f);
    glVertex2f(-0.4f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.4f,-0.5f);
    glVertex2f(-0.4f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.4f,-0.5f);
    glVertex2f(-0.4f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.4f,-0.5f);
    glVertex2f(-0.4f, -0.6f);
    glEnd();
    glTranslatef(0.05f,0.0,0);
    glBegin(GL_POLYGON);
    glColor3ub(153, 221, 255);
    glVertex2f(-0.4, -0.50);
    glVertex2f(-0.4, -0.60);
    glVertex2f(-0.35, -0.60);
    glVertex2f(-0.35, -0.50);
    glEnd();
    glBegin(GL_LINES);
    glColor3ub(0, 0, 0);
    glVertex2f(-0.4f,-0.5f);
    glVertex2f(-0.4f, -0.6f);
    glEnd();
    glLoadIdentity();



	glFlush();  // Render now
}



	/* Main function: GLUT runs as a console application starting at main()  */
int main(int argc, char** argv) {
	glutInit(&argc, argv);                 // Initialize GLUT
	glutCreateWindow("OpenGL Setup Test"); // Create a window with the given title
	glutInitWindowSize(320, 320);   // Set the window's initial width & height
	glutDisplayFunc(display); // Register display callback handler for window re-paint
	glutMainLoop();           // Enter the event-processing loop
	return 0;
}
